Date,Temperature,Humidity,Rainfall,DayOfWeek,Holiday,Refrigerator,Wifi,Television,WashingMachine,ElectricOven,Heater,Fan,ElectricityConsumption_kWh
2022-01-01,17.483570765056164,61.958452550976816,0,5,0,1.0,1.0,1,1,0,0,0,26.692559408108913
2022-01-02,14.308678494144077,50.21627222384968,0,6,0,1.0,1.0,1,0,0,0,0,22.383362921213784
2022-01-03,18.23844269050346,64.08252755714472,0,0,0,1.0,1.0,0,0,0,0,0,23.055941293815163
2022-01-04,22.61514928204013,42.9741639576216,0,1,0,1.0,1.0,0,0,0,0,0,21.820446252170186
2022-01-05,13.82923312638332,70.29155637325644,1,2,0,1.0,1.0,0,0,0,0,0,22.79500226260231
2022-01-06,13.829315215254097,64.72597482413043,1,3,0,1.0,1.0,0,0,0,0,0,22.238460525463864
2022-01-07,22.896064077536955,62.56029734313876,0,4,0,1.0,1.0,0,0,0,0,0,23.835242549821267
2022-01-08,18.837173645764544,69.82690983945514,0,5,0,1.0,1.0,1,1,0,0,0,27.750125713098424
2022-01-09,12.652628070325239,76.65474444462576,1,6,0,1.0,1.0,1,0,0,0,0,24.696000058527623
2022-01-10,17.712800217929825,70.1437006501813,0,0,0,1.0,1.0,0,0,0,0,0,23.556930108604096
2022-01-11,12.682911535937688,41.59125768668355,0,1,0,1.0,1.0,0,0,0,0,0,19.69570807585589
2022-01-12,12.671351232148716,47.204230332642986,1,2,0,1.0,1.0,0,0,0,0,0,20.25469327969404
2022-01-13,16.20981135783017,53.75181422304321,0,3,0,1.0,1.0,0,0,0,0,0,21.617143693870357
2022-01-14,5.43359877671101,60.26091050210834,0,4,0,1.0,1.0,0,0,0,0,0,20.112810805553035
2022-01-15,6.375410837434837,65.17659020469122,0,5,0,1.0,1.0,1,1,0,0,0,24.79274118795609
2022-01-16,12.188562353795136,52.742561868465344,1,6,0,1.0,1.0,1,0,0,0,0,22.211968657605563
2022-01-17,9.93584439832788,61.86766764477078,0,0,0,1.0,1.0,0,0,0,0,0,21.173935644142656
2022-01-18,16.571236662976368,52.44617067646678,0,1,0,1.0,1.0,0,0,0,0,0,21.55886440024195
